path,kind,exists
README.md,file,yes
pyproject.toml,file,yes
VERSION,file,no
.github/workflows/,dir,yes
.github/workflows/ci.yml,file,yes
.github/workflows/release.yml,file,no
.github/workflows/rust.yml,file,no
.github/workflows/sandbox.yml,file,no
contracts/,dir,yes
contracts/events.proto,file,yes
contracts/execution.proto,file,no
contracts/governance.proto,file,no
contracts/ledger.proto,file,no
contracts/market.proto,file,no
contracts/system.proto,file,no
contracts/trader_intelligence.proto,file,no
core/,dir,yes
core/__init__.py,file,yes
core/bootstrap_kernel.py,file,no
core/registry.py,file,no
core/secrets.py,file,no
core/contracts/,dir,yes
core/contracts/__init__.py,file,yes
core/contracts/engine.py,file,yes
core/contracts/events.py,file,yes
core/contracts/market.py,file,yes
core/contracts/risk.py,file,yes
core/contracts/ledger.py,file,no
core/contracts/governance.py,file,yes
core/contracts/execution.py,file,no
core/coherence/,dir,yes
core/coherence/__init__.py,file,yes
core/coherence/engine.py,file,no
core/coherence/causal_graph.py,file,no
core/coherence/mode_engine.py,file,no
core/coherence/drift_oracle.py,file,no
core/coherence/meta_adaptation.py,file,no
core/coherence/belief_state.py,file,yes
core/coherence/performance_pressure.py,file,yes
core/coherence/system_intent.py,file,yes
immutable_core/,dir,yes
immutable_core/foundation.hash,file,no
immutable_core/kill_switch.py,file,no
immutable_core/safety_axioms.lean,file,no
immutable_core/hazard_axioms.lean,file,no
immutable_core/neuromorphic_axioms.lean,file,no
immutable_core/system_identity.py,file,no
intelligence_engine/,dir,yes
intelligence_engine/__init__.py,file,yes
intelligence_engine/engine.py,file,yes
intelligence_engine/charter/indira.py,file,no
intelligence_engine/intent_producer.py,file,no
intelligence_engine/signal_pipeline.py,file,yes
intelligence_engine/learning_interface.py,file,yes
intelligence_engine/plugins/,dir,yes
intelligence_engine/plugins/__init__.py,file,yes
intelligence_engine/plugins/microstructure/,dir,yes
intelligence_engine/plugins/microstructure/__init__.py,file,yes
intelligence_engine/plugins/microstructure/microstructure_v1.py,file,yes
intelligence_engine/plugins/alpha/,dir,no
intelligence_engine/plugins/alt_data/,dir,no
intelligence_engine/plugins/memory/,dir,no
intelligence_engine/plugins/multi_timeframe/,dir,no
intelligence_engine/plugins/transfer/,dir,no
intelligence_engine/plugins/cognition/,dir,no
intelligence_engine/plugins/agent/,dir,no
intelligence_engine/agents/,dir,no
intelligence_engine/agents/__init__.py,file,no
intelligence_engine/agents/_base.py,file,no
intelligence_engine/agents/scalper.py,file,no
intelligence_engine/agents/swing_trader.py,file,no
intelligence_engine/agents/macro.py,file,no
intelligence_engine/agents/liquidity_provider.py,file,no
intelligence_engine/agents/adversarial_observer.py,file,no
intelligence_engine/portfolio/,dir,no
intelligence_engine/portfolio/allocator.py,file,no
intelligence_engine/portfolio/exposure_manager.py,file,no
intelligence_engine/portfolio/correlation_engine.py,file,no
intelligence_engine/portfolio/risk_parity.py,file,no
intelligence_engine/portfolio/capital_scheduler.py,file,no
intelligence_engine/strategy_runtime/,dir,yes
intelligence_engine/strategy_runtime/orchestrator.py,file,yes
intelligence_engine/strategy_runtime/scheduler.py,file,yes
intelligence_engine/strategy_runtime/regime_detector.py,file,yes
intelligence_engine/strategy_runtime/archetype_lifecycle.py,file,no
intelligence_engine/strategy_runtime/state_machine.py,file,yes
intelligence_engine/strategy_runtime/conflict_resolver.py,file,yes
intelligence_engine/meta_controller/,dir,yes
intelligence_engine/meta_controller/__init__.py,file,yes
intelligence_engine/meta_controller/perception/,dir,yes
intelligence_engine/meta_controller/perception/__init__.py,file,yes
intelligence_engine/meta_controller/perception/regime_router.py,file,yes
intelligence_engine/meta_controller/evaluation/,dir,yes
intelligence_engine/meta_controller/evaluation/__init__.py,file,yes
intelligence_engine/meta_controller/evaluation/strategy_selector.py,file,no
intelligence_engine/meta_controller/evaluation/confidence_engine.py,file,yes
intelligence_engine/meta_controller/evaluation/debate_round.py,file,no
intelligence_engine/meta_controller/allocation/,dir,yes
intelligence_engine/meta_controller/allocation/__init__.py,file,yes
intelligence_engine/meta_controller/allocation/position_sizer.py,file,yes
intelligence_engine/meta_controller/policy/,dir,yes
intelligence_engine/meta_controller/policy/__init__.py,file,yes
intelligence_engine/meta_controller/policy/execution_policy.py,file,yes
intelligence_engine/meta_controller/policy/shadow_policy.py,file,yes
intelligence_engine/macro/,dir,no
intelligence_engine/macro/regime_classifier.py,file,no
intelligence_engine/macro/hidden_state_detector.py,file,no
intelligence_engine/macro/latent_embedder.py,file,no
intelligence_engine/macro/macro_event_aligner.py,file,no
intelligence_engine/cross_asset/,dir,no
intelligence_engine/cross_asset/correlation_matrix.py,file,no
intelligence_engine/cross_asset/lead_lag.py,file,no
intelligence_engine/cross_asset/contagion_detector.py,file,no
intelligence_engine/cross_asset/basket_constructor.py,file,no
intelligence_engine/opponent_model/,dir,no
intelligence_engine/opponent_model/__init__.py,file,no
intelligence_engine/opponent_model/behavior_predictor.py,file,no
intelligence_engine/opponent_model/crowd_density.py,file,no
intelligence_engine/opponent_model/strategy_detector.py,file,no
intelligence_engine/meta/,dir,no
intelligence_engine/meta/trader_archetypes.py,file,no
intelligence_engine/meta/strategy_synthesizer.py,file,no
intelligence_engine/meta/archetype_arena.py,file,no
execution_engine/,dir,yes
execution_engine/__init__.py,file,yes
execution_engine/engine.py,file,yes
execution_engine/hot_path/,dir,yes
execution_engine/hot_path/time_authority.py,file,no
execution_engine/hot_path/fast_risk_cache.py,file,no
execution_engine/hot_path/fast_execute.py,file,yes
execution_engine/adapters/,dir,yes
execution_engine/adapters/__init__.py,file,yes
execution_engine/adapters/base.py,file,yes
execution_engine/adapters/paper.py,file,yes
execution_engine/adapters/router.py,file,yes
execution_engine/adapters/memecoin/,dir,no
execution_engine/protections/,dir,yes
execution_engine/protections/circuit_breaker.py,file,no
execution_engine/protections/runtime_monitor.py,file,yes
execution_engine/protections/reconciliation.py,file,no
execution_engine/protections/feedback.py,file,yes
execution_engine/lifecycle/,dir,yes
execution_engine/lifecycle/order_state_machine.py,file,yes
execution_engine/lifecycle/fill_handler.py,file,yes
execution_engine/lifecycle/sl_tp_manager.py,file,yes
execution_engine/lifecycle/retry_logic.py,file,yes
execution_engine/lifecycle/partial_fill_resolver.py,file,yes
execution_engine/market_data/,dir,no
execution_engine/market_data/normalizer.py,file,no
execution_engine/market_data/aggregator.py,file,no
execution_engine/market_data/latency_tracker.py,file,no
execution_engine/market_data/book_builder.py,file,no
execution_engine/strategic_execution/,dir,no
execution_engine/strategic_execution/__init__.py,file,no
execution_engine/strategic_execution/adversarial_executor.py,file,no
execution_engine/strategic_execution/optimal_execution.py,file,no
execution_engine/strategic_execution/market_impact/,dir,no
execution_engine/strategic_execution/market_impact/model.py,file,no
execution_engine/strategic_execution/market_impact/depth_estimator.py,file,no
execution_engine/strategic_execution/market_impact/slippage_curve.py,file,no
execution_engine/domains/,dir,no
execution_engine/domains/__init__.py,file,no
execution_engine/domains/normal/,dir,no
execution_engine/domains/copy_trading/,dir,no
execution_engine/domains/memecoin/,dir,no
learning_engine/,dir,yes
learning_engine/__init__.py,file,yes
learning_engine/engine.py,file,yes
learning_engine/lanes/,dir,yes
learning_engine/lanes/self_learning_loop.py,file,no
learning_engine/lanes/ral.py,file,no
learning_engine/lanes/policy_distillation.py,file,no
learning_engine/lanes/continual_distillation.py,file,no
learning_engine/lanes/federated.py,file,no
learning_engine/lanes/experience_base.py,file,no
learning_engine/lanes/patch_outcome_feedback.py,file,yes
learning_engine/update_emitter.py,file,yes
learning_engine/trader_abstraction/,dir,no
learning_engine/trader_abstraction/__init__.py,file,no
learning_engine/trader_abstraction/extractor.py,file,no
learning_engine/trader_abstraction/normalizer.py,file,no
learning_engine/trader_abstraction/encoder.py,file,no
learning_engine/trader_abstraction/embedder.py,file,no
learning_engine/performance_analysis/,dir,no
learning_engine/performance_analysis/alpha_decay.py,file,no
learning_engine/performance_analysis/execution_quality.py,file,no
learning_engine/performance_analysis/slippage_analysis.py,file,no
learning_engine/performance_analysis/latency_impact.py,file,no
learning_engine/performance_analysis/pnl_attribution.py,file,no
learning_engine/performance_analysis/reward_shaping.py,file,no
learning_engine/performance_analysis/archetype_evaluator.py,file,no
learning_engine/calibration/,dir,yes
learning_engine/calibration/__init__.py,file,yes
learning_engine/calibration/coherence_calibrator.py,file,yes
learning_engine/calibration/sim_realism_tracker.py,file,no
system_engine/,dir,yes
system_engine/__init__.py,file,yes
system_engine/engine.py,file,yes
system_engine/charter/dyon.py,file,no
system_engine/hazard_sensors/,dir,yes
system_engine/hazard_sensors/sensor_array.py,file,yes
system_engine/hazard_sensors/neuromorphic_detector.py,file,no
system_engine/hazard_sensors/market_anomaly.py,file,yes
system_engine/hazard_sensors/system_anomaly.py,file,yes
system_engine/health_monitors/,dir,yes
system_engine/health_monitors/repo_discovery.py,file,no
system_engine/state/,dir,yes
system_engine/state/system_state.py,file,yes
system_engine/state/drift_monitor.py,file,yes
system_engine/state/homeostasis.py,file,no
system_engine/state/anomaly_detector.py,file,yes
system_engine/state/runtime_guardian.py,file,no
system_engine/state/kill_switch_runtime.py,file,no
evolution_engine/,dir,yes
evolution_engine/__init__.py,file,yes
evolution_engine/engine.py,file,yes
evolution_engine/intelligence_loops/,dir,yes
evolution_engine/skill_graph/,dir,no
evolution_engine/genetic/,dir,no
evolution_engine/genetic/__init__.py,file,no
evolution_engine/genetic/mutation_operators.py,file,no
evolution_engine/genetic/crossover.py,file,no
evolution_engine/genetic/fitness_inheritance.py,file,no
evolution_engine/patch_pipeline/,dir,yes
evolution_engine/patch_pipeline/pipeline.py,file,yes
evolution_engine/patch_pipeline/critique_loop.py,file,no
governance_engine/,dir,yes
governance_engine/__init__.py,file,yes
governance_engine/engine.py,file,yes
governance_engine/charter/governance.py,file,no
governance_engine/control_plane/,dir,yes
governance_engine/control_plane/policy_engine.py,file,yes
governance_engine/control_plane/risk_evaluator.py,file,yes
governance_engine/control_plane/state_transition_manager.py,file,yes
governance_engine/control_plane/event_classifier.py,file,yes
governance_engine/control_plane/ledger_authority_writer.py,file,yes
governance_engine/control_plane/compliance_validator.py,file,yes
governance_engine/control_plane/operator_interface_bridge.py,file,yes
governance_engine/services/,dir,yes
governance_engine/services/trust_engine.py,file,no
governance_engine/services/liveness_watchdog.py,file,no
governance_engine/services/triple_window_dry_run.py,file,no
governance_engine/services/overconfidence_guardrail.py,file,no
governance_engine/services/audit_replay.py,file,no
governance_engine/services/patch_pipeline.py,file,no
governance_engine/plugin_lifecycle/,dir,no
governance_engine/plugin_lifecycle/registry_loader.py,file,no
governance_engine/plugin_lifecycle/activation_gate.py,file,no
governance_engine/plugin_lifecycle/lifecycle_emitter.py,file,no
governance_engine/plugin_lifecycle/hot_reload_signal.py,file,no
governance_engine/risk_engine/,dir,no
governance_engine/risk_engine/real_time_risk.py,file,no
governance_engine/risk_engine/position_limits.py,file,no
governance_engine/risk_engine/drawdown_guard.py,file,no
governance_engine/risk_engine/exposure_limits.py,file,no
governance_engine/risk_engine/kill_conditions.py,file,no
sensory/,dir,yes
sensory/neuromorphic/,dir,yes
sensory/neuromorphic/indira_signal.py,file,yes
sensory/neuromorphic/dyon_anomaly.py,file,yes
sensory/neuromorphic/governance_risk.py,file,yes
sensory/web_autolearn/,dir,yes
sensory/web_autolearn/crawler.py,file,yes
sensory/web_autolearn/ai_filter.py,file,yes
sensory/web_autolearn/curator.py,file,yes
sensory/web_autolearn/pending_buffer.py,file,yes
sensory/web_autolearn/seeds.yaml,file,yes
sensory/web_autolearn/trader_intelligence/,dir,no
sensory/web_autolearn/trader_intelligence/__init__.py,file,no
sensory/web_autolearn/trader_intelligence/crawler.py,file,no
sensory/web_autolearn/trader_intelligence/profile_extractor.py,file,no
sensory/web_autolearn/trader_intelligence/behavior_analyzer.py,file,no
sensory/web_autolearn/trader_intelligence/performance_validator.py,file,no
sensory/web_autolearn/trader_intelligence/archetype_publisher.py,file,no
state/,dir,yes
state/__init__.py,file,yes
state/ledger/,dir,yes
state/ledger/__init__.py,file,yes
state/ledger/reader.py,file,yes
state/ledger/snapshots.py,file,no
state/ledger/reconstructor.py,file,no
state/databases/,dir,no
state/knowledge_store.py,file,no
state/memory_tensor/,dir,no
state/memory_tensor/episodic.py,file,no
state/memory_tensor/semantic.py,file,no
state/memory_tensor/procedural.py,file,no
state/memory_tensor/meta_memory.py,file,no
state/memory_tensor/trader_patterns/,dir,no
state/memory_tensor/trader_patterns/profile_store.py,file,no
state/memory_tensor/trader_patterns/atom_store.py,file,no
state/memory_tensor/trader_patterns/archetype_store.py,file,no
state/memory_tensor/regret/,dir,no
state/memory_tensor/regret/__init__.py,file,no
state/memory_tensor/regret/missed_opportunity.py,file,no
state/memory_tensor/regret/almost_trades.py,file,no
state/memory_tensor/regret/regret_log.py,file,no
state/data_versioning/,dir,no
state/data_versioning/market_snapshots.py,file,no
state/data_versioning/feature_store.py,file,no
state/data_versioning/dataset_registry.py,file,no
registry/,dir,yes
registry/plugins.yaml,file,yes
registry/engines.yaml,file,yes
registry/budgets.yaml,file,no
registry/trader_archetypes.yaml,file,no
registry/agents.yaml,file,no
registry/agent_context_keys.yaml,file,no
registry/regime_hysteresis.yaml,file,no
registry/pressure.yaml,file,yes
registry/reward_components.yaml,file,no
registry/agent_state_keys.yaml,file,no
registry/agent_rationale_tags.yaml,file,no
registry/calibration.yaml,file,no
registry/meta_controller.yaml,file,no
registry/strategies/,dir,no
registry/strategies/definitions.yaml,file,no
registry/strategies/lifecycle.yaml,file,no
registry/strategies/performance.yaml,file,no
translation/,dir,no
translation/intent_to_patch.py,file,no
translation/round_trip_validator.py,file,no
translation/audit_writer.py,file,no
enforcement/,dir,yes
enforcement/decorators.py,file,no
enforcement/runtime_guardian.py,file,no
integrity/,dir,no
integrity/verify_boot.py,file,no
execution/,dir,no
execution/async_bus.py,file,no
execution/fast_lane.py,file,no
execution/hazard_lane.py,file,no
execution/offline_lane.py,file,no
execution/event_emitter.py,file,no
execution/severity_classifier.py,file,no
execution/chaos_engine.py,file,no
simulation/,dir,no
simulation/__init__.py,file,no
simulation/engine.py,file,no
simulation/backtester.py,file,no
simulation/event_replayer.py,file,no
simulation/scenario_generator.py,file,no
simulation/slippage_model.py,file,no
simulation/latency_model.py,file,no
simulation/market_state_adapter.py,file,no
simulation/parallel_runner.py,file,no
simulation/scoring_engine.py,file,no
simulation/state_snapshot.py,file,no
simulation/strategy_arena/,dir,no
simulation/strategy_arena/arena.py,file,no
simulation/strategy_arena/capital_allocator.py,file,no
simulation/strategy_arena/kill_underperformers.py,file,no
simulation/strategy_arena/simulation_outcome.py,file,no
simulation/strategy_arena/promotion_engine.py,file,no
simulation/adversarial/,dir,no
simulation/adversarial/liquidity_attacker.py,file,no
simulation/adversarial/stop_hunter.py,file,no
simulation/adversarial/flash_crash_synth.py,file,no
simulation/reflexive_layer/,dir,no
simulation/reflexive_layer/__init__.py,file,no
simulation/reflexive_layer/impact_feedback.py,file,no
simulation/reflexive_layer/liquidity_decay.py,file,no
simulation/reflexive_layer/crowd_density_sim.py,file,no
tools/,dir,yes
tools/__init__.py,file,yes
tools/authority_lint.py,file,yes
tools/contract_diff.py,file,no
tools/replay_validator.py,file,no
tools/config_validator.py,file,no
tools/enforcement_matrix.py,file,no
scripts/,dir,yes
scripts/diagnostics.py,file,no
scripts/profile_hot_path.py,file,no
scripts/run_chaos_day.py,file,no
scripts/verify.py,file,no
scripts/dix_cli.py,file,no
tests/,dir,yes
tests/__init__.py,file,yes
tests/test_engine_contracts.py,file,yes
tests/test_authority_lint.py,file,yes
tests/test_execution_engine.py,file,yes
tests/test_intelligence_engine.py,file,yes
tests/test_ui_server.py,file,yes
tests/test_replay.py,file,no
tests/test_hazard_flow.py,file,no
tests/test_neuromorphic.py,file,no
tests/drift_killers/,dir,no
tests/drift_killers/test_replay_gate.py,file,no
tests/drift_killers/test_behavior_diff.py,file,no
tests/drift_killers/test_registry_lock.py,file,no
tests/drift_killers/test_snapshot_boundary.py,file,no
tests/drift_killers/test_no_hidden_channels.py,file,no
ui/,dir,yes
ui/__init__.py,file,yes
ui/server.py,file,yes
cockpit/,dir,no
cockpit/charter/devin.py,file,no
cockpit/audit/,dir,no
cockpit/audit/operator_actions.py,file,no
cockpit/audit/override_log.py,file,no
cockpit/audit/decision_diff.py,file,no
cockpit/api/,dir,no
cockpit/api/mode.py,file,no
cockpit/widgets/,dir,no
cockpit/widgets/plugin_manager.py,file,no
cockpit/widgets/kill_switch.py,file,no
cockpit/widgets/master_sliders.py,file,no
cockpit/widgets/decision_trace.py,file,no
cockpit/widgets/risk_view.py,file,no
cockpit/widgets/portfolio_view.py,file,no
cockpit/widgets/system_health.py,file,no
cockpit/widgets/alert_center.py,file,no
cockpit/widgets/governance_panel.py,file,no
cockpit/cli/,dir,no
cockpit/cli/dix_plugin.py,file,no
dashboard/,dir,no
dashboard/package.json,file,no
dashboard/pnpm-lock.yaml,file,no
dashboard/os_layer/,dir,no
dashboard/os_layer/kernel.ts,file,no
dashboard/os_layer/state_projection.ts,file,no
dashboard/os_layer/control_plane_router.ts,file,no
dashboard/os_layer/mode_aware_controller.ts,file,no
dashboard/os_layer/temporal_layer.ts,file,no
dashboard/os_layer/session_controller.ts,file,no
dashboard/os_layer/operator_gate.ts,file,no
dashboard/os_layer/state_sync.ts,file,no
dashboard/trading_modes/,dir,no
dashboard/trading_modes/manual_mode.ts,file,no
dashboard/trading_modes/semi_auto_mode.ts,file,no
dashboard/trading_modes/auto_mode.ts,file,no
dashboard/trading_modes/safe_locked_mode.ts,file,no
dashboard/src/,dir,no
dashboard/src/App.tsx,file,no
dashboard/src/GlobalHeader.tsx,file,no
dashboard/src/ModeControlBar.tsx,file,no
dashboard/src/EngineStatusGrid.tsx,file,no
dashboard/src/WorkspaceGrid.tsx,file,no
dashboard/src/DecisionTrace.tsx,file,no
dashboard/src/StrategyLifecyclePanel.tsx,file,no
dashboard/src/RiskView.tsx,file,no
dashboard/src/PortfolioView.tsx,file,no
dashboard/src/SystemHealth.tsx,file,no
dashboard/src/GovernancePanel.tsx,file,no
dashboard/src/EvolutionMonitor.tsx,file,no
dashboard/src/LatencyMonitor.tsx,file,no
dashboard/src/DriftMonitor.tsx,file,no
dashboard/src/CognitionPanel.tsx,file,no
dashboard/src/TimeControl.tsx,file,no
dashboard/src/BeliefStateView.tsx,file,no
dashboard/src/PressureMeter.tsx,file,no
dashboard/src/MetaControllerView.tsx,file,no
dashboard/src/ArchetypeArena.tsx,file,no
dashboard/src/memecoin/,dir,no
dashboard/src/memecoin/MemecoinControlPanel.tsx,file,no
dashboard/src/per_form/,dir,no
dashboard/src/self_reflection.tsx,file,no
dashboard/src/grafana_panel.tsx,file,no
mobile_pwa/,dir,no
cloud/,dir,no
windows/,dir,no
deploy/,dir,no
docs/,dir,yes
docs/PR2_SPEC.md,file,yes
docs/directory_tree.md,file,yes
docs/total_recall_index.md,file,no
docs/coverage_report.md,file,no
docs/enforcement_matrix.md,file,no
